0>0:0,1:347.831,2:400.513,3:370.223,4:300.094,5:398.875,6:263.616,7:317.041,8:391.191,9:405.943,10:366.736,11:301.004,12:347.915,13:283.229,14:463.915,15:451.055,16:365.75,17:374.124,18:238.451,19:353.197,20:217.011,21:321.615,22:380.224,23:229.038,24:319.939,25:300.52,26:322.417,27:409.197,28:400.996,29:324.233,30:396.863,31:238.932,32:277.423,33:325.092,34:336.695,35:445.154,36:443.796,37:289.193,38:397.569,39:254.466,40:346.198,41:199.878,42:368.476,43:387.789,44:431.123,45:296.502,46:516.721,47:300.663,48:342.899,49:360.772,50:314.548,51:157.968,52:434.952,53:251.555,54:306.361,55:414.95,56:229.783,57:373.97,58:251.036,59:303.178,60:294.372,61:207.544,62:336.167,63:475.203,64:323.881,65:295.577,66:341.073,67:149.177,68:331.449,69:379.672,70:348.727,71:407.974,72:391.727,73:439.765,74:399.135,75:506.74,76:192.132,77:351.641,78:512.926,79:342.738,80:407.126,81:422.851,82:351.032,83:386.329,84:227.989,85:154.97,86:465.378,87:321.946,88:352.74,89:236.837,90:295.016,91:293.919,92:257.389,93:326.237,94:450.277,95:240.835,96:364.244,97:394.26,98:223.217,99:425.066
65>0:303.066,1:77.9708,2:201.516,3:202.354,4:95.085,5:159.846,6:234.485,7:163.154,8:173.718,9:160.9,10:222.626,11:199.358,12:170.466,13:255.732,14:261.785,15:216.694,16:201.294,17:219.858,18:229.03,19:241.545,20:166.232,21:228.633,22:145.703,23:228.966,24:189.832,25:227.734,26:162.658,27:164.367,28:150.354,29:254.656,30:252.547,31:251.172,32:275.995,33:191.037,34:191.968,35:194.233,36:223.837,37:186.27,38:256.689,39:164.51,40:225.098,41:166.916,42:202.465,43:216.708,44:152.949,45:244.775,46:235.666,47:247.522,48:157.565,49:211.493,50:171.119,51:168.872,52:253.317,53:165.893,54:191.556,55:163.373,56:215.098,57:189.659,58:150.669,59:234.991,60:217.161,61:283.706,62:251.653,63:278.324,64:225.132,65:0,66:199.264,67:172.841,68:166.305,69:187.91,70:221.741,71:158.243,72:206.754,73:240.767,74:161.317,75:256.277,76:171.487,77:147.281,78:193.217,79:161.159,80:256.406,81:167.387,82:186.378,83:181.07,84:125.599,85:205.824,86:147.449,87:165.967,88:137.496,89:293.76,90:193.751,91:48.4113,92:196.622,93:191.077,94:235.321,95:283.543,96:157.612,97:171.248,98:272.211,99:158.119
66>0:219.575,1:302.099,2:248.935,3:149.302,4:243.378,5:165.202,6:105.02,7:160.912,8:288.874,9:226.506,10:169.832,11:199.18,12:146.643,13:231.124,14:312.249,15:238.063,16:203.088,17:81.6759,18:174.825,19:210.752,20:162.073,21:183.709,22:282.413,23:173.046,24:160.781,25:167.05,26:87.4348,27:248.821,28:242.204,29:169.928,30:304.775,31:162.095,32:242.945,33:164.042,34:168.644,35:223.921,36:256.167,37:156.075,38:305.039,39:162.023,40:168.109,41:167.036,42:230.826,43:68.0161,44:303.951,45:199.125,46:188.566,47:99.7,48:285.497,49:220.76,50:208.09,51:213.541,52:261.972,53:200.714,54:211.166,55:90.8241,56:168.272,57:157.495,58:244.919,59:93.452,60:97.2117,61:242.017,62:235.923,63:196.077,64:184.414,65:303.878,66:0,67:215.347,68:168.536,69:164.616,70:188.664,71:232.881,72:294.427,73:97.1937,74:257.51,75:328.932,76:162.704,77:317.012,78:145.956,79:195.241,80:282.237,81:252.405,82:186.909,83:249.269,84:278.188,85:203.946,86:252.181,87:174.191,88:283.54,89:174.903,90:192.537,91:308.917,92:149.262,93:212.873,94:93.6897,95:245.512,96:298.11,97:328.198,98:290.374,99:312.196
67>0:143.922,1:311.158,2:377.286,3:444.03,4:331.173,5:278.435,6:208.455,7:231.462,8:346.593,9:354.261,10:338.825,11:231.011,12:290.677,13:217.906,14:385.986,15:469.135,16:465.492,17:303.318,18:223.785,19:451.479,20:84.8139,21:198.105,22:243.388,23:221.368,24:293.331,25:253.017,26:328.969,27:340.976,28:340.84,29:215.812,30:415.442,31:256.089,32:211.986,33:279.988,34:382.515,35:347.754,36:242.219,37:256.938,38:384.38,39:224.768,40:260.933,41:144.807,42:405.307,43:309.306,44:270.249,45:239.426,46:440.096,47:267.124,48:295.159,49:329.57,50:418.899,51:95.5163,52:227.088,53:250.938,54:262.255,55:379.502,56:204.888,57:454.21,58:237.974,59:244.918,60:266.487,61:194.126,62:224.444,63:413.618,64:195.847,65:307.944,66:315.951,67:0,68:269.833,69:242.403,70:276.621,71:352.51,72:325.896,73:288.892,74:356.294,75:410.769,76:83.919,77:295.369,78:436.658,79:301.458,80:419.063,81:380.458,82:304.849,83:295.864,84:316.976,85:96.8204,86:396.047,87:217.265,88:306.943,89:136.191,90:231.257,91:377.057,92:199.176,93:263.464,94:288.924,95:218.692,96:405.264,97:336.176,98:235.365,99:266.162
68>0:216.957,1:96.3159,2:120.321,3:212.32,4:94.9521,5:145.779,6:182.131,7:146.665,8:90.5038,9:93.6886,10:88.0353,11:152.343,12:172.48,13:89.8157,14:227.783,15:238.224,16:168.257,17:155.663,18:85.65,19:147.608,20:153.732,21:260.704,22:86.0362,23:97.7772,24:94.889,25:88.3993,26:181.894,27:97.519,28:100.932,29:94.6439,30:166.762,31:91.3209,32:150.031,33:150.327,34:148.682,35:123.304,36:95.1016,37:158.968,38:208.894,39:156.354,40:140.663,41:153.452,42:215.857,43:152.86,44:150.043,45:162.793,46:209.331,47:182.28,48:126.485,49:98.8229,50:175.427,51:159.001,52:161.188,53:158.014,54:78.0803,55:175.62,56:152.481,57:213.019,58:90.2233,59:184.631,60:184.04,61:154.172,62:95.9137,63:232.706,64:252.219,65:96.2305,66:168.218,67:266.07,68:0,69:130.398,70:132.344,71:86.518,72:89.4908,73:174.674,74:100.962,75:160.684,76:154.977,77:158.316,78:229.942,79:70.6767,80:171.76,81:160.383,82:240.973,83:79.708,84:119.991,85:157.024,86:171.414,87:156.223,88:154.023,89:263.292,90:151.783,91:92.5521,92:157.097,93:86.1237,94:177.019,95:150.411,96:197.472,97:90.7856,98:146.393,99:155.276
69>0:104.073,1:94.2993,2:97.0055,3:174.848,4:88.0677,5:96.3051,6:170.509,7:104.018,8:92.8494,9:90.9361,10:86.7838,11:99.4707,12:232.985,13:90.5468,14:101.164,15:99.3144,16:95.3222,17:103.731,18:94.2526,19:88.743,20:110.367,21:137.819,22:94.5807,23:99.3762,24:98.8122,25:90.293,26:165.902,27:97.963,28:102.418,29:85.7922,30:106.616,31:93.2581,32:106.781,33:102.311,34:91.8522,35:165.407,36:93.5798,37:107.02,38:105.082,39:107.907,40:101.389,41:103.021,42:163.977,43:99.5313,44:92.6687,45:93.0633,46:168.447,47:178.358,48:91.0119,49:96.0213,50:164.73,51:104.229,52:89.9718,53:102.508,54:75.0266,55:103.569,56:103.677,57:166.21,58:88.8157,59:180.992,60:183.111,61:96.6066,62:94.3794,63:193.001,64:143.266,65:96.1171,66:93.0284,67:181.622,68:80.4453,69:0,70:86.5314,71:102.114,72:93.2091,73:187.159,74:104.061,75:98.8913,76:96.2159,77:99.9439,78:223.869,79:85.0272,80:92.7686,81:161.256,82:150.723,83:95.7941,84:96.0225,85:98.6191,86:161.442,87:94.3161,88:102.517,89:104.184,90:94.7611,91:98.4027,92:105.174,93:86.8504,94:183.681,95:101.791,96:99.45,97:95.3509,98:95.6055,99:90.9495
70>0:159.07,1:93.1315,2:93.7457,3:173.838,4:106.585,5:84.0486,6:102.068,7:101.089,8:97.3573,9:88.3086,10:142.944,11:99.0361,12:167.354,13:96.9448,14:160.354,15:161.631,16:183.905,17:95.4177,18:90.2083,19:98.5463,20:100.581,21:150.558,22:92.4239,23:94.7804,24:91.7044,25:95.112,26:192.876,27:100.234,28:95.5004,29:91.9707,30:99.2863,31:95.0308,32:98.5531,33:90.2845,34:92.3039,35:118.46,36:101.787,37:105.552,38:104.319,39:106.138,40:88.3949,41:98.1174,42:234.769,43:102.67,44:96.3435,45:197.085,46:108.721,47:176.821,48:103.329,49:94.9293,50:235.37,51:102.487,52:102.88,53:100.36,54:84.874,55:188.428,56:96.559,57:173.3,58:97.5882,59:187.207,60:179.335,61:100.799,62:96.5954,63:257.725,64:146.034,65:105.904,66:165.925,67:165.91,68:91.0919,69:87.5619,70:0,71:97.6716,72:98.0866,73:102.306,74:91.9187,75:229.204,76:102.04,77:104.496,78:167.846,79:90.3242,80:99.2585,81:176.237,82:174.89,83:92.6311,84:89.597,85:95.7669,86:168.513,87:92.5815,88:98.082,89:156.738,90:94.6078,91:99.3159,92:90.2458,93:80.9103,94:104.816,95:101.277,96:162.026,97:93.5028,98:92.3457,99:99.2643
71>0:216.941,1:166.008,2:254.162,3:249.284,4:169.475,5:156.249,6:217.573,7:84.0573,8:122.371,9:51.2932,10:213.742,11:268.827,12:225.089,13:214.919,14:201.618,15:205.454,16:167.995,17:161.762,18:192.849,19:157.694,20:164.142,21:206.484,22:86.4651,23:192.227,24:160.295,25:189.008,26:210.089,27:79.0493,28:82.1307,29:170.658,30:231.748,31:204.825,32:226.191,33:177,34:155.875,35:215.05,36:265.961,37:192.96,38:302.111,39:94.6539,40:191.489,41:198.002,42:195.087,43:211.471,44:88.6451,45:258.295,46:305.135,47:208.627,48:149.142,49:256.161,50:204.842,51:98.7649,52:266.185,53:93.7204,54:148.457,55:255.546,56:163.142,57:253.907,58:87.6812,59:211.756,60:231.083,61:245.887,62:255.31,63:272.829,64:211.319,65:162.387,66:223.834,67:202.944,68:143.762,69:215.826,70:148.583,71:0,72:149.053,73:248.334,74:84.2989,75:204.411,76:203.413,77:84.9335,78:274.296,79:98.778,80:255.505,81:198.513,82:239.268,83:67.6972,84:146.845,85:97.268,86:203.216,87:148.683,88:88.6248,89:219.428,90:188.396,91:150.861,92:271.325,93:151.743,94:249.036,95:244.167,96:198.567,97:129.184,98:180.503,99:83.6453
72>0:182.632,1:141.25,2:73.9792,3:182.894,4:231.504,5:93.1614,6:297.071,7:191.014,8:81.4117,9:92.9468,10:122.531,11:274.202,12:290.022,13:210.33,14:150.394,15:193.153,16:231.453,17:273.443,18:170.236,19:133.645,20:197.385,21:158.942,22:89.603,23:164.488,24:256.888,25:167.532,26:235.402,27:101.045,28:103.156,29:96.3289,30:132.718,31:175.271,32:176.126,33:219.33,34:200.665,35:282.467,36:216.11,37:267.719,38:124.909,39:193.583,40:161.855,41:152.241,42:240.86,43:242.265,44:137.753,45:183.591,46:170.133,47:246.43,48:79.2947,49:237.599,50:236.133,51:201.11,52:246.112,53:198.374,54:92.0451,55:223.799,56:300.835,57:171.139,58:194.63,59:293.146,60:295.114,61:174.341,62:163.028,63:158.371,64:152.53,65:151.521,66:244.519,67:152.29,68:98.665,69:92.2721,70:122.153,71:91.6478,72:0,73:297.53,74:97.3291,75:170.097,76:152.274,77:92.1054,78:162.978,79:94.4927,80:139.695,81:237.237,82:157.125,83:86.9456,84:217.429,85:198.22,86:159.287,87:149.122,88:99.7786,89:175.029,90:196.365,91:158.737,92:286.804,93:91.562,94:295.574,95:173.755,96:199.551,97:146.893,98:170.924,99:155.259
73>0:234.39,1:387.672,2:340.325,3:166.217,4:301.539,5:193.338,6:93.0408,7:207.19,8:347.11,9:365.918,10:391.883,11:249.45,12:177.1,13:393.315,14:488.214,15:347.473,16:262.646,17:249.127,18:283.856,19:513.76,20:213.639,21:208.224,22:398.126,23:294.668,24:224.194,25:300.714,26:192.015,27:372.589,28:356.167,29:297.212,30:414.229,31:369.053,32:277.833,33:184.816,34:198.775,35:275.371,36:353.734,37:192.297,38:429.851,39:197.572,40:222.293,41:204.366,42:336.476,43:245.174,44:325.65,45:376.227,46:294.162,47:85.3744,48:393.63,49:436.296,50:258.206,51:227.077,52:373.248,53:167.61,54:386.103,55:273.67,56:204.775,57:169.16,58:337.391,59:85.1332,60:84.5453,61:285.584,62:353.874,63:259.113,64:210.459,65:375.771,66:121.568,67:211.459,68:297.322,69:377.143,70:197.386,71:315.994,72:336.273,73:0,74:372.159,75:469.663,76:178.602,77:388.987,78:228.249,79:304.731,80:499.608,81:371.066,82:275.307,83:363.003,84:260.565,85:238.035,86:342.379,87:203.49,88:382.582,89:206.143,90:237.232,91:381.701,92:257.183,93:393.78,94:46.8953,95:274.492,96:308.901,97:352.238,98:260.508,99:318.289
74>0:270.998,1:275.918,2:275.859,3:277.356,4:204.868,5:221.66,6:320.307,7:158.107,8:135.779,9:83.6775,10:194.214,11:348.137,12:331.733,13:206.391,14:225.467,15:227.579,16:242.077,17:282.672,18:206.939,19:265.722,20:103.133,21:265.416,22:121.765,23:249.762,24:279.989,25:197.417,26:183.919,27:39.9407,28:77.4708,29:196.985,30:255.89,31:202.969,32:386.728,33:275.427,34:340.732,35:322.452,36:259.409,37:325.931,38:304.701,39:91.8632,40:312.058,41:224.087,42:281.908,43:306.916,44:172.916,45:209.868,46:298.255,47:370.49,48:221.398,49:348.303,50:330.893,51:103.126,52:324.377,53:163.278,54:121.564,55:216.894,56:299.218,57:304.148,58:236.656,59:320.148,60:318.469,61:306.949,62:204.825,63:306.885,64:269.711,65:273.814,66:320.898,67:271.051,68:231.536,69:115.831,70:237.657,71:80.2033,72:248.443,73:370.385,74:0,75:222.743,76:258.562,77:161.527,78:298.418,79:160.191,80:207.376,81:250.325,82:311.742,83:82.0134,84:174.681,85:150.205,86:328.271,87:224.853,88:79.7984,89:256.767,90:209.395,91:274.964,92:359.758,93:114.57,94:372.891,95:243.096,96:300.534,97:142.355,98:245.718,99:166.794
75>0:167.932,1:166.743,2:95.2289,3:153.486,4:148.647,5:156.217,6:223.663,7:171.139,8:101.621,9:176.993,10:102.755,11:154.232,12:161.852,13:104.455,14:65.6517,15:77.9001,16:165.704,17:154.696,18:110.057,19:88.1202,20:174.277,21:125.731,22:104.433,23:109.508,24:169.497,25:104.082,26:212.387,27:98.506,28:177.849,29:104.652,30:97.8727,31:106.865,32:222.615,33:160.505,34:161.013,35:146.57,36:104.321,37:95.9862,38:97.9061,39:175.078,40:172.292,41:175.108,42:99.7096,43:155.455,44:101.776,45:106.935,46:164.418,47:217.501,48:97.1507,49:106.002,50:153.698,51:167.185,52:107,53:182.513,54:103.667,55:218.738,56:157.731,57:155.427,58:172.184,59:215.958,60:220.522,61:215.28,62:96.56,63:151.637,64:128.282,65:173.942,66:158.494,67:176.136,68:164.324,69:116.331,70:210.568,71:171.643,72:98.4483,73:215.716,74:101.173,75:0,76:182.912,77:97.4828,78:194.374,79:177.045,80:99.9246,81:94.9302,82:212.323,83:95.9621,84:145.239,85:162.333,86:95.4846,87:165.669,88:104.441,89:154.52,90:156.244,91:170.149,92:165.173,93:108.518,94:212.162,95:221.184,96:92.5782,97:93.8293,98:177.604,99:97.5142
76>0:229.816,1:302.538,2:225.647,3:386.479,4:328.593,5:205.181,6:225.006,7:192.812,8:223.21,9:231.834,10:207.446,11:205.321,12:368.72,13:240.304,14:364.6,15:475.285,16:455.495,17:311.108,18:199.609,19:360.59,20:136.3,21:136.316,22:208.8,23:216.669,24:303.504,25:258.105,26:268.673,27:215.849,28:215.839,29:211.64,30:287.038,31:234.893,32:159.231,33:245.769,34:347.949,35:288.823,36:243.339,37:214.344,38:243.216,39:218.139,40:258.47,41:117.926,42:398.075,43:301.153,44:284.517,45:277.376,46:377.375,47:304.851,48:214.589,49:231.591,50:383.329,51:131.256,52:240.869,53:232.317,54:236.3,55:424.096,56:177.659,57:439.993,58:233.75,59:305.965,60:260.953,61:201.37,62:237.574,63:410.918,64:138.899,65:301.709,66:328.971,67:86.1154,68:246.764,69:227.886,70:195.234,71:224.789,72:252.576,73:275.485,74:208.078,75:485.904,76:0,77:237.632,78:372.774,79:229.105,80:288.729,81:362.912,82:259.795,83:234.912,84:270.598,85:140.682,86:360.702,87:233.749,88:238.693,89:137.851,90:184.794,91:283.456,92:208.394,93:237.05,94:279.793,95:205.178,96:443.519,97:220.339,98:197.765,99:299.281
77>0:344.505,1:227.751,2:235.488,3:235.041,4:241.277,5:302.671,6:325.325,7:95.1819,8:141.865,9:90.4301,10:188.57,11:292.452,12:252.904,13:168.846,14:308.223,15:290.396,16:243.792,17:274.641,18:209.548,19:281.597,20:97.7585,21:352.083,22:74.3209,23:216.707,24:266.452,25:155.982,26:241.464,27:91.8634,28:92.2995,29:217.606,30:259.839,31:216.696,32:204.132,33:229.158,34:241.602,35:295.471,36:201.043,37:190.788,38:318.55,39:97.0624,40:301.828,41:225.87,42:253.213,43:261.666,44:89.7868,45:242.271,46:330.583,47:280.904,48:139.513,49:186.893,50:272.587,51:101.454,52:213.662,53:108.743,54:137.441,55:246.429,56:283.736,57:235.694,58:191.687,59:319.732,60:316.069,61:190.838,62:191.917,63:295.896,64:351.13,65:226.732,66:345.985,67:361.025,68:157.685,69:173.859,70:228.26,71:85.6793,72:169.952,73:290.367,74:84.2399,75:326.668,76:239.235,77:0,78:307.853,79:226.481,80:262.354,81:280.159,82:215.66,83:121.476,84:191.855,85:97.3023,86:271.104,87:187.853,88:81.5414,89:352.089,90:240.291,91:223.564,92:296.751,93:90.8498,94:287.049,95:199.249,96:347.001,97:141.106,98:182.075,99:83.7062
78>0:233.168,1:196.867,2:184.317,3:96.0912,4:219.155,5:149.129,6:167.149,7:234.897,8:206.859,9:222.283,10:219.894,11:197.926,12:93.361,13:174.792,14:165.42,15:161.632,16:83.9487,17:176.952,18:182.171,19:163.019,20:191.534,21:208.688,22:174.234,23:172.823,24:192.785,25:206.616,26:158.007,27:211.297,28:171.07,29:199.52,30:174.25,31:206.284,32:246.762,33:190.244,34:220.834,35:99.3797,36:213.467,37:171.104,38:176.086,39:275.326,40:231.016,41:179.384,42:155.025,43:163.268,44:207.544,45:171.007,46:78.9039,47:166.398,48:209.052,49:209.744,50:92.2405,51:172.706,52:212.105,53:182.613,54:203.732,55:145.538,56:191.034,57:89.8007,58:199.445,59:99.4692,60:109.082,61:259.49,62:223.293,63:146.053,64:215.174,65:199.171,66:94.2836,67:248.033,68:218.144,69:205.931,70:216.355,71:206.931,72:195.871,73:108.55,74:208.59,75:159.668,76:178.907,77:206.165,78:0,79:176.723,80:170.491,81:206.673,82:139.623,83:211.414,84:224.148,85:95.2687,86:162.693,87:222.851,88:173.255,89:254.025,90:162.687,91:222.323,92:197.926,93:207.781,94:98.3915,95:242.009,96:172.107,97:199.733,98:235.228,99:202.303
79>0:312.2,1:141.273,2:132.01,3:238.428,4:125.771,5:137.154,6:267.269,7:155.962,8:94.2411,9:91.8602,10:126.993,11:152.361,12:177.294,13:175.956,14:267.51,15:260.46,16:237.66,17:213.173,18:142.805,19:127.523,20:155.924,21:267.302,22:91.9715,23:142.118,24:162.852,25:142.086,26:179.09,27:97.4202,28:103.606,29:132.294,30:170.36,31:147.56,32:242.596,33:168.998,34:85.6559,35:97.9204,36:147.717,37:158.301,38:190.909,39:155.866,40:176.784,41:154.291,42:210.282,43:224.899,44:160.964,45:174.998,46:316.32,47:176.374,48:91.7553,49:140.94,50:180.757,51:165.44,52:215.395,53:159.241,54:75.2764,55:216.84,56:163.954,57:234.648,58:95.7179,59:260.103,60:267.394,61:177.481,62:151.789,63:221.864,64:269.04,65:159.278,66:222.886,67:247.116,68:73.9519,69:116.721,70:138.5,71:82.1682,72:91.2847,73:164.842,74:89.8189,75:246.256,76:159.583,77:150.298,78:242.515,79:0,80:168.679,81:259.623,82:228.527,83:89.2828,84:92.9001,85:150.808,86:234.632,87:154.735,88:94.6153,89:265.16,90:152.695,91:160.875,92:156.385,93:79.4157,94:156.446,95:153.544,96:155.832,97:87.8281,98:168.539,99:149.292
80>0:269.291,1:309.469,2:199.907,3:248.929,4:308.702,5:266.331,6:238.105,7:344.154,8:274.552,9:258.457,10:263.684,11:360.933,12:264.76,13:276.485,14:238.31,15:252.321,16:260.154,17:331.986,18:234.044,19:176.145,20:340.184,21:191.45,22:208.397,23:236.08,24:349.888,25:303.786,26:275.481,27:260.618,28:187.668,29:223.622,30:66.326,31:239.168,32:225.546,33:375.607,34:407.141,35:352.197,36:268.03,37:343.354,38:72.3197,39:349.364,40:260.749,41:396.255,42:236.065,43:293.399,44:191.765,45:351.899,46:236.898,47:244.342,48:231.872,49:252.015,50:295.982,51:328.915,52:263.787,53:341.292,54:234.801,55:242.985,56:345.658,57:269.322,58:358.686,59:230.833,60:217.41,61:244.929,62:330.108,63:325.452,64:196.114,65:362.14,66:293.971,67:388.657,68:197.778,69:164.913,70:245.496,71:259.383,72:142.101,73:241.035,74:250.276,75:278.285,76:360.441,77:164.942,78:365.112,79:197.247,80:0,81:214.02,82:270.536,83:196.859,84:299.24,85:350.398,86:217.357,87:361.023,88:230.452,89:264.618,90:356.012,91:340.153,92:369.871,93:246.43,94:238.502,95:242.008,96:204.235,97:214.108,98:305.758,99:197.155
81>0:181.688,1:141.248,2:157.761,3:168.003,4:156.765,5:186.115,6:214.421,7:181.791,8:161.923,9:187.057,10:169.205,11:202.451,12:198.033,13:170.793,14:168.193,15:156.695,16:193.077,17:210.317,18:169.423,19:85.3547,20:160.096,21:177.169,22:150.435,23:167.377,24:223.166,25:170.664,26:188.172,27:146.111,28:188.056,29:158.047,30:90.9544,31:167.926,32:187.422,33:220.692,34:232.863,35:279.368,36:178.807,37:217.455,38:95.2839,39:150.618,40:199.221,41:165.481,42:77.3652,43:201.85,44:167.537,45:167.158,46:159.374,47:215.402,48:159.166,49:168.044,50:187.872,51:157.01,52:173.129,53:176.768,54:173.372,55:187.362,56:198.515,57:175.411,58:163.97,59:203.838,60:215.726,61:191.7,62:161.912,63:166.7,64:181.448,65:138.488,66:199.461,67:165.545,68:167.35,69:166.738,70:192.23,71:183.742,72:160.739,73:203.708,74:155.986,75:163.887,76:157.367,77:163.87,78:163.857,79:163.068,80:94.4768,81:0,82:174.395,83:157.151,84:177.102,85:164.002,86:56.467,87:157.616,88:158.136,89:181.034,90:223.037,91:141.168,92:202.187,93:163.281,94:212.282,95:186.915,96:159.389,97:155.575,98:195.058,99:165.833
82>0:100.948,1:168.707,2:161.383,3:94.8626,4:150.363,5:172.001,6:104.093,7:166.457,8:163.235,9:90.28,10:200.368,11:175.261,12:91.2141,13:172.463,14:190.389,15:155.385,16:94.3024,17:91.8709,18:96.7321,19:158.473,20:110.279,21:148.126,22:207.17,23:171.55,24:95.4976,25:102.039,26:97.0226,27:177.046,28:101.679,29:99.6553,30:164.761,31:113.179,32:184.366,33:95.9483,34:96.4045,35:86.402,36:201.483,37:106.755,38:170.754,39:103.662,40:167.517,41:98.0049,42:150.562,43:96.3205,44:172.445,45:156.29,46:91.2494,47:102.704,48:166.698,49:196.389,50:91.8919,51:98.4671,52:194.449,53:108.662,54:154.439,55:91.8278,56:170.198,57:98.7428,58:170.779,59:96.2017,60:107.321,61:180.509,62:210.911,63:165.638,64:139.202,65:100.48,66:96.1958,67:99.0408,68:158.404,69:154.309,70:174.05,71:93.6471,72:165.158,73:103.687,74:166.724,75:194.651,76:91.7065,77:195.047,78:88.5156,79:92.5291,80:174.877,81:161.472,82:0,83:174.878,84:147.84,85:106.394,86:167.389,87:181.541,88:215.256,89:103.699,90:98.5387,91:94.2064,92:101.706,93:143.535,94:96.9701,95:184.674,96:166.564,97:163.66,98:227.27,99:172.899
83>0:334.505,1:215.527,2:267.294,3:232.68,4:215.385,5:210.497,6:259.962,7:92.8345,8:135.93,9:80.8116,10:232.863,11:227.785,12:295.396,13:235.418,14:185.145,15:186.914,16:233.432,17:324.619,18:202.233,19:223.733,20:161.384,21:251.978,22:82.3349,23:205.389,24:227.872,25:198.295,26:267.452,27:78.4226,28:84.2636,29:214.502,30:226.053,31:213.658,32:310.53,33:262.958,34:277.359,35:168.883,36:271.85,37:184.509,38:221.724,39:148.413,40:284.53,41:231.22,42:244.727,43:268.528,44:133.28,45:249.29,46:313.434,47:213.135,48:168.942,49:241.122,50:263.634,51:159.082,52:240.492,53:96.1193,54:118.772,55:336.703,56:237.05,57:324.991,58:90.6371,59:259.61,60:258.459,61:281.592,62:238.024,63:264.268,64:243.192,65:214.345,66:269.49,67:280.906,68:191.674,69:166.944,70:236.984,71:79.5145,72:169.873,73:184.191,74:83.8913,75:185.524,76:241.855,77:132.525,78:318.646,79:139.909,80:257.792,81:276.196,82:258.372,83:0,84:210.972,85:101.657,86:267.947,87:192.165,88:131.532,89:284.913,90:160.113,91:219.289,92:252.528,93:154.904,94:176.964,95:237.182,96:234.586,97:123.183,98:235.274,99:138.071
84>0:105.211,1:88.468,2:153.836,3:149.738,4:74.4799,5:97.5319,6:169.872,7:101.841,8:88.4905,9:94.6353,10:112.48,11:219.108,12:100.603,13:170.478,14:173.096,15:154.477,16:87.9087,17:209.735,18:99.6527,19:164.359,20:99.5602,21:97.3307,22:98.5086,23:99.4109,24:201.221,25:97.9851,26:98.8836,27:99.4792,28:97.8417,29:97.8218,30:155.999,31:96.663,32:183.267,33:199.808,34:165.148,35:204.209,36:100.628,37:204.645,38:160.624,39:103.679,40:104.699,41:99.6764,42:144.892,43:215.309,44:97.4612,45:147.459,46:151.305,47:106.6,48:89.1616,49:98.2065,50:92.9071,51:171.281,52:94.213,53:101.56,54:91.855,55:88.9642,56:209.409,57:151.393,58:105.836,59:162.48,60:164.44,61:108.181,62:91.4386,63:191.905,64:96.5017,65:94.142,66:161.158,67:101.774,68:96.447,69:100.594,70:90.9255,71:100.233,72:164.241,73:101.068,74:91.9248,75:171.091,76:99.1496,77:95.8239,78:148.958,79:94.7682,80:162.559,81:154.205,82:159.714,83:93.2409,84:0,85:162.903,86:152.573,87:93.6749,88:104.395,89:101.092,90:152.956,91:98.0098,92:208.441,93:88.2915,94:101.139,95:101.804,96:167.96,97:90.3156,98:99.5343,99:101.515
85>0:90.3045,1:308.011,2:294.023,3:240.475,4:222.151,5:195.95,6:193.58,7:90.9826,8:264.11,9:128.375,10:281.057,11:239.628,12:294.973,13:369.079,14:320.804,15:381.693,16:172.239,17:289.488,18:258.774,19:322.933,20:89.5935,21:164.828,22:193.168,23:258.752,24:172.619,25:365.718,26:355.578,27:147.237,28:98.7624,29:261.359,30:384.44,31:345.146,32:291.215,33:164.565,34:165.654,35:277.295,36:329.153,37:205.454,38:281.088,39:92.3185,40:283.805,41:84.6706,42:231.943,43:289.318,44:106.259,45:372.949,46:168.076,47:263.538,48:256.35,49:357.043,50:168.974,51:92.1252,52:253.111,53:97.815,54:241.717,55:266.36,56:273.962,57:241.864,58:199.582,59:260.328,60:240.515,61:260.419,62:421.556,63:225.468,64:170.11,65:200.754,66:295.887,67:91.5249,68:254.093,69:298.647,70:217.393,71:132.349,72:314.118,73:339.451,74:152.751,75:312.502,76:86.4894,77:205.47,78:175.063,79:230.398,80:360.478,81:382.456,82:339.813,83:97.6916,84:290.22,85:0,86:233.779,87:93.9268,88:101.109,89:154.349,90:197.081,91:256.632,92:178.273,93:219.232,94:335.756,95:290.13,96:278.069,97:292.322,98:224.404,99:133.381
